Step,Normal Vehicles,Autonomous Vehicles(Particles),Vehicle Type,Fitness,Travel Time,Interaction Score,Interaction Information,Global Best Fitness,Global Best Position
0,0,,car,,1.0,0,,,
1,0,,car,,2.0,0,,,
2,0,,car,,3.0,0,,,
3,0,,car,,4.0,0,,,
4,0,,car,,6.0,0,,,
4,1,,car,,2.0,0,,,
5,0,,car,,8.0,0,,,
5,1,,car,,4.0,0,,,
5,,2,auto,1.0,1.0,0,"Distance Difference between vehicle2 and follower Normal vehicle3: 10.400878857000972 m.
Speed Difference between vehicle2 and follower Normal Vehicle3: 4.319573555439019 km/h.
Autonomous Vehicle2 is too close to Following Normal Vehicle(3),
 distance: 10.400878857000972 m.
Autonomous Vehicle2 actual speed is 4.319573555439019 km/h, maintaining distance.
Autonomous Vehicle2 maintaining distance from Following Normal Vehicle distance: 10.400878857000972 m.
 
 
",,
6,0,,car,,11.0,0,,,
6,1,,car,,7.0,0,,,
6,,2,auto,0.25,4.0,0,"Distance Difference between vehicle2 and follower Normal vehicle3: 21.366084483981325 m.
Speed Difference between vehicle2 and follower Normal Vehicle3: 0.49896983694784947 km/h.
Autonomous Vehicle2 is too close to Following Normal Vehicle(3),
 distance: 21.366084483981325 m.
Autonomous Vehicle2 actual speed is 7.705385981449498 km/h, maintaining distance.
Autonomous Vehicle2 maintaining distance from Following Normal Vehicle distance: 21.366084483981325 m.
 
 
",,
6,3,,car,,1.0,0,,,
7,0,,car,,15.0,0,,,
7,1,,car,,11.0,0,,,
7,,2,auto,0.125,8.0,0,"Distance Difference between vehicle2 and follower Normal vehicle3: 23.580045421250112 m.
Speed Difference between vehicle2 and follower Normal Vehicle3: 0.19538501928494334 km/h.
Autonomous Vehicle2 is too close to Following Normal Vehicle(3),
 distance: 23.580045421250112 m.
Autonomous Vehicle2 actual speed is 6.614068160910676 km/h, maintaining distance.
Autonomous Vehicle2 maintaining distance from Following Normal Vehicle distance: 23.580045421250112 m.
 
 
",,
7,3,,car,,5.0,0,,,
7,4,,car,,2.0,0,,,
8,0,,car,,21.0,0,,,
8,1,,car,,17.0,0,,,
8,,2,auto,0.07142857142857142,14.0,0,,,
8,3,,car,,11.0,0,,,
8,4,,car,,8.0,0,,,
